nohup: ignoring input

  0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1067 [00:10<?, ?it/s, loss:111.24736022949219,epoch mean:111.25]
Epoch 0:   0%|          | 1/1067 [00:10<3:04:42, 10.40s/it, loss:111.24736022949219,epoch mean:111.25]
Epoch 0:   0%|          | 1/1067 [00:18<3:04:42, 10.40s/it, loss:109.25886535644531,epoch mean:110.25]
Epoch 0:   0%|          | 2/1067 [00:18<2:43:24,  9.21s/it, loss:109.25886535644531,epoch mean:110.25]
Epoch 0:   0%|          | 2/1067 [00:27<2:43:24,  9.21s/it, loss:121.31298828125,epoch mean:113.94]   
Epoch 0:   0%|          | 3/1067 [00:27<2:38:18,  8.93s/it, loss:121.31298828125,epoch mean:113.94]
Epoch 0:   0%|          | 3/1067 [00:35<2:38:18,  8.93s/it, loss:114.32112121582031,epoch mean:114.04]
Epoch 0:   0%|          | 4/1067 [00:35<2:34:15,  8.71s/it, loss:114.32112121582031,epoch mean:114.04]
Epoch 0:   0%|          | 4/1067 [00:44<2:34:15,  8.71s/it, loss:115.06840515136719,epoch mean:114.24]
Epoch 0:   0%|          | 5/1067 [00:44<2:34:42,  8.74s/it, loss:115.06840515136719,epoch mean:114.24]
Epoch 0:   0%|          | 5/1067 [00:52<2:34:42,  8.74s/it, loss:95.89729309082031,epoch mean:111.18] 
Epoch 0:   1%|          | 6/1067 [00:52<2:32:17,  8.61s/it, loss:95.89729309082031,epoch mean:111.18]
Epoch 0:   1%|          | 6/1067 [01:01<2:32:17,  8.61s/it, loss:91.01361083984375,epoch mean:108.30]
Epoch 0:   1%|          | 7/1067 [01:01<2:30:23,  8.51s/it, loss:91.01361083984375,epoch mean:108.30]
Epoch 0:   1%|          | 7/1067 [01:09<2:30:23,  8.51s/it, loss:117.1470718383789,epoch mean:109.41]
Epoch 0:   1%|          | 8/1067 [01:09<2:29:10,  8.45s/it, loss:117.1470718383789,epoch mean:109.41]
Epoch 0:   1%|          | 8/1067 [01:17<2:29:10,  8.45s/it, loss:128.47500610351562,epoch mean:111.53]
Epoch 0:   1%|          | 9/1067 [01:17<2:28:28,  8.42s/it, loss:128.47500610351562,epoch mean:111.53]
Epoch 0:   1%|          | 9/1067 [01:26<2:28:28,  8.42s/it, loss:126.19273376464844,epoch mean:112.99]
Epoch 0:   1%|          | 10/1067 [01:26<2:27:52,  8.39s/it, loss:126.19273376464844,epoch mean:112.99]
Epoch 0:   1%|          | 10/1067 [01:34<2:27:52,  8.39s/it, loss:105.81327056884766,epoch mean:112.34]
Epoch 0:   1%|          | 11/1067 [01:34<2:27:14,  8.37s/it, loss:105.81327056884766,epoch mean:112.34]
Epoch 0:   1%|          | 11/1067 [01:42<2:27:14,  8.37s/it, loss:79.89353942871094,epoch mean:109.64] 
